Number of words = 109582

-- ANAGRAMS --
apers apres asper pares parse pears rapes reaps spare spear  --> 10 words.
bairn brain brian  --> 3 words.
ignores regions signore  --> 3 words.
blister bristle riblets  --> 3 words.
rattan tantra tartan  --> 3 words.
pervious previous viperous  --> 3 words.
cades cased daces  --> 3 words.
ruinate taurine urinate  --> 3 words.
rattans tantras tartans  --> 3 words.
kist kits skit  --> 3 words.
airings arising raising  --> 3 words.
indiscreet indiscrete iridescent  --> 3 words.
abreacts bearcats cabarets  --> 3 words.
enlisting listening tinseling  --> 3 words.
denser enders sender  --> 3 words.
gentries integers steering  --> 3 words.
abreact bearcat cabaret  --> 3 words.
acned caned dance  --> 3 words.
does dose odes  --> 3 words.
claimer miracle reclaim  --> 3 words.
gearings greasing snaggier  --> 3 words.
amercing creaming germanic  --> 3 words.
lemons melons solemn  --> 3 words.
instates nastiest titaness  --> 3 words.
throw worth wroth  --> 3 words.
forester fosterer reforest  --> 3 words.
foresters fosterers reforests  --> 3 words.
begrudge buggered debugger  --> 3 words.
orth thor thro  --> 3 words.
brails brasil libras  --> 3 words.
enterers reenters terrenes  --> 3 words.
aspersing preassign repassing  --> 3 words.
sestina tansies tisanes  --> 3 words.
halts laths shalt  --> 3 words.
adept pated taped  --> 3 words.
despiser disperse presides  --> 3 words.
aspiring pairings praising  --> 3 words.
aliter retail tailer  --> 3 words.
impingers premising simpering  --> 3 words.
maidens medians sideman  --> 3 words.
aliner linear nailer  --> 3 words.
erbiums imbrues imburse  --> 3 words.
arointed ordinate rationed  --> 3 words.
louvers louvres velours  --> 3 words.
hurt ruth thru  --> 3 words.
decrees recedes seceder  --> 3 words.
lowers rowels slower  --> 3 words.
uncrated underact untraced  --> 3 words.
dupes pseud spued  --> 3 words.
rosiest sorties stories  --> 3 words.
chams chasm machs  --> 3 words.
pilots pistol spoilt  --> 3 words.
louver louvre velour  --> 3 words.
diptera partied pirated  --> 3 words.
barbels rabbles slabber  --> 3 words.
whiter wither writhe  --> 3 words.
heists shiest thesis  --> 3 words.
arcs cars scar  --> 3 words.
cattiness scantiest tacitness  --> 3 words.
lyings lysing singly  --> 3 words.
duster rudest rusted  --> 3 words.
lopes poles slope  --> 3 words.
albs labs slab  --> 3 words.
bedrug budger redbug  --> 3 words.
enterer reenter terrene  --> 3 words.
hisser shiers shires  --> 3 words.
anchors archons ranchos  --> 3 words.
indenter intender interned  --> 3 words.
lilts still tills  --> 3 words.
craned dancer nacred  --> 3 words.
pederast predates repasted  --> 3 words.
corseting escorting sectoring  --> 3 words.
veinal venial vineal  --> 3 words.
burble lubber rubble  --> 3 words.
burbles lubbers rubbles  --> 3 words.
bestir biters tribes  --> 3 words.
lessor losers sorels  --> 3 words.
leasing linages sealing  --> 3 words.
ankh hank khan  --> 3 words.
calderon colander conelrad  --> 3 words.
deprave pervade repaved  --> 3 words.
loves solve voles  --> 3 words.
layering relaying yearling  --> 3 words.
anteing antigen gentian  --> 3 words.
kale lake leak  --> 3 words.
endowers reendows worsened  --> 3 words.
resistor roisters sorriest  --> 3 words.
drogues gourdes groused  --> 3 words.
adorer roader roared  --> 3 words.
levo love vole  --> 3 words.
adore oared oread  --> 3 words.
lips lisp slip  --> 3 words.
dieting editing ignited  --> 3 words.
chining inching niching  --> 3 words.
slipt spilt split  --> 3 words.
hassling lashings slashing  --> 3 words.
adepter predate tapered  --> 3 words.
decants descant scanted  --> 3 words.
demerit merited mitered  --> 3 words.
lotuses solutes tousles  --> 3 words.
barbets rabbets stabber  --> 3 words.
loper poler prole  --> 3 words.
cadent canted decant  --> 3 words.
earning grannie nearing  --> 3 words.
biter tiber tribe  --> 3 words.
gelatins genitals stealing  --> 3 words.
slangiest stealings tasseling  --> 3 words.
calker clarke lacker  --> 3 words.
calkers lackers slacker  --> 3 words.
lowest owlets towels  --> 3 words.
athirst rattish tartish  --> 3 words.
magister migrates ragtimes  --> 3 words.
gainless glassine leasings  --> 3 words.
louse ousel seoul  --> 3 words.
gangers granges naggers  --> 3 words.
motes smote tomes  --> 3 words.
diastole isolated sodalite  --> 3 words.
goiters goitres goriest  --> 3 words.
mutilates stimulate ultimates  --> 3 words.
ferules fuelers refuels  --> 3 words.
editress resisted sistered  --> 3 words.
ancients canniest instance  --> 3 words.
censored encoders seconder  --> 3 words.
earned endear neared  --> 3 words.
easers erases sarees  --> 3 words.
easer erase saree  --> 3 words.
estradiol idolaters steroidal  --> 3 words.
ires rise sire  --> 3 words.
dozen zendo zoned  --> 3 words.
alumin alumni lumina  --> 3 words.
devisers disserve dissever  --> 3 words.
looter retool tooler  --> 3 words.
cacklers clackers crackles  --> 3 words.
advise davies visaed  --> 3 words.
crete erect terce  --> 3 words.
painter pertain repaint  --> 3 words.
sinew swine wines  --> 3 words.
certes erects secret  --> 3 words.
recuses rescues secures  --> 3 words.
retired retried tireder  --> 3 words.
ganger grange nagger  --> 3 words.
ringlets sterling tinglers  --> 3 words.
dueling eluding indulge  --> 3 words.
misting smiting timings  --> 3 words.
ceres crees scree  --> 3 words.
desire eiders reside  --> 3 words.
mothers smother thermos  --> 3 words.
ferule fueler refuel  --> 3 words.
dens ends send  --> 3 words.
alien aline anile  --> 3 words.
accrues accurse accuser  --> 3 words.
lumbers rumbles slumber  --> 3 words.
mailers realism remails  --> 3 words.
bribed dibber ribbed  --> 3 words.
angels angles gleans  --> 3 words.
optic picot topic  --> 3 words.
degrader regarded regraded  --> 3 words.
altruism muralist ultraism  --> 3 words.
reserver reverers reverser  --> 3 words.
impalers impearls lempiras  --> 3 words.
islam limas mails  --> 3 words.
optics picots topics  --> 3 words.
fernless flensers fresnels  --> 3 words.
container crenation narcotine  --> 3 words.
gasoliers girasoles seraglios  --> 3 words.
lewder reweld welder  --> 3 words.
corseted escorted sectored  --> 3 words.
reserves reverses severers  --> 3 words.
abt bat tab  --> 3 words.
asserter reassert serrates  --> 3 words.
accouters accoutres coruscate  --> 3 words.
lickings sickling slicking  --> 3 words.
auctioned cautioned education  --> 3 words.
nodes nosed sonde  --> 3 words.
eoliths holiest hostile  --> 3 words.
gagster stagger taggers  --> 3 words.
crosser recross scorers  --> 3 words.
greenish rehinges sheering  --> 3 words.
portions positron sorption  --> 3 words.
lame male meal  --> 3 words.
hornets shorten thrones  --> 3 words.
roundest tonsured unsorted  --> 3 words.
germinal maligner malinger  --> 3 words.
eighths heights highest  --> 3 words.
stumbler tumblers tumbrels  --> 3 words.
cone econ once  --> 3 words.
dourness resounds sounders  --> 3 words.
delivers silvered slivered  --> 3 words.
artiness retsinas stainers  --> 3 words.
claimers miracles reclaims  --> 3 words.
outtakes stakeout takeouts  --> 3 words.
doer redo rode  --> 3 words.
retrain terrain trainer  --> 3 words.
peaks spake speak  --> 3 words.
agonal analog angola  --> 3 words.
depot opted toped  --> 3 words.
hoots shoot sooth  --> 3 words.
denver nerved vender  --> 3 words.
depots despot posted  --> 3 words.
eastings giantess seatings  --> 3 words.
restrains strainers tarriness  --> 3 words.
hadjis jadish jihads  --> 3 words.
aides aside ideas  --> 3 words.
brute rebut tuber  --> 3 words.
helot hotel thole  --> 3 words.
ruinates taurines urinates  --> 3 words.
arched chared chedar  --> 3 words.
genies seeing signee  --> 3 words.
dover drove roved  --> 3 words.
dentures underset unrested  --> 3 words.
dare dear read  --> 3 words.
briefed debrief fibered  --> 3 words.
dowers dowser drowse  --> 3 words.
declines licensed silenced  --> 3 words.
douser roused soured  --> 3 words.
irks kris risk  --> 3 words.
daunter natured unrated  --> 3 words.
bider bride rebid  --> 3 words.
assented sensated standees  --> 3 words.
skean snake sneak  --> 3 words.
skeans snakes sneaks  --> 3 words.
detours dourest rousted  --> 3 words.
nitrates straiten tertians  --> 3 words.
copes copse scope  --> 3 words.
hurtless hustlers ruthless  --> 3 words.
hustles lushest sleuths  --> 3 words.
dingles engilds singled  --> 3 words.
hasping phasing shaping  --> 3 words.
enlisted listened tinseled  --> 3 words.
nevi vein vine  --> 3 words.
lima mail mali  --> 3 words.
aimed amide media  --> 3 words.
lighters relights slighter  --> 3 words.
detail dilate tailed  --> 3 words.
brags garbs grabs  --> 3 words.
brag garb grab  --> 3 words.
linos lions loins  --> 3 words.
citrus rictus rustic  --> 3 words.
burse rebus rubes  --> 3 words.
mope poem pome  --> 3 words.
censor crones recons  --> 3 words.
cackler clacker crackle  --> 3 words.
gush hugs ughs  --> 3 words.
caller cellar recall  --> 3 words.
desertic discreet discrete  --> 3 words.
ingest signet tinges  --> 3 words.
postured proudest sprouted  --> 3 words.
skater streak takers  --> 3 words.
panties sapient spinate  --> 3 words.
panted pedant pentad  --> 3 words.
cones onces scone  --> 3 words.
skates stakes steaks  --> 3 words.
oughts sought toughs  --> 3 words.
amass assam massa  --> 3 words.
gargle lagger raggle  --> 3 words.
stewing twinges westing  --> 3 words.
deduce deuced educed  --> 3 words.
abut tabu tuba  --> 3 words.
detent netted tented  --> 3 words.
harpings phrasing sharping  --> 3 words.
aidmen maiden median  --> 3 words.
most mots toms  --> 3 words.
barked braked debark  --> 3 words.
ripplets stippler tipplers  --> 3 words.
deli idle lied  --> 3 words.
operant pronate protean  --> 3 words.
coiners cronies recoins  --> 3 words.
narks ranks snark  --> 3 words.
lippers ripples slipper  --> 3 words.
assentor senators treasons  --> 3 words.
farting ingraft rafting  --> 3 words.
atoners senator treason  --> 3 words.
sestet testes tsetse  --> 3 words.
countries cretinous neurotics  --> 3 words.
eses esse sees  --> 3 words.
pride pried redip  --> 3 words.
baldest blasted stabled  --> 3 words.
ashlers lashers slasher  --> 3 words.
observe obverse verbose  --> 3 words.
ewers resew sewer  --> 3 words.
anglos logans slogan  --> 3 words.
serves severs verses  --> 3 words.
dagoes dosage seadog  --> 3 words.
misaligned misdealing misleading  --> 3 words.
earthen hearten teheran  --> 3 words.
dies ides side  --> 3 words.
bedrail brailed ridable  --> 3 words.
marts smart trams  --> 3 words.
deserver reserved reversed  --> 3 words.
direst driest stride  --> 3 words.
arms mars rams  --> 3 words.
argols gorals largos  --> 3 words.
disport torpids tripods  --> 3 words.
arm mar ram  --> 3 words.
dries rides sired  --> 3 words.
piles plies spiel  --> 3 words.
abiders braised seabird  --> 3 words.
empires premies premise  --> 3 words.
delude dueled eluded  --> 3 words.
derris driers riders  --> 3 words.
direr drier rider  --> 3 words.
dire ired ride  --> 3 words.
lisper perils pliers  --> 3 words.
akron koran krona  --> 3 words.
beets beset betes  --> 3 words.
pertest petters pretest  --> 3 words.
pester peters preset  --> 3 words.
attunes tautens tetanus  --> 3 words.
charles clasher larches  --> 3 words.
diopter dioptre peridot  --> 3 words.
evans naves vanes  --> 3 words.
peers peres spree  --> 3 words.
parables parsable sparable  --> 3 words.
adsorbing boardings signboard  --> 3 words.
ante etna neat  --> 3 words.
anew wane wean  --> 3 words.
flowing fowling wolfing  --> 3 words.
manos mason moans  --> 3 words.
critters restrict stricter  --> 3 words.
misled slimed smiled  --> 3 words.
flowed fowled wolfed  --> 3 words.
kepis pikes spike  --> 3 words.
persistent pinsetters prettiness  --> 3 words.
nots snot tons  --> 3 words.
manors ransom romans  --> 3 words.
dangers ganders gardens  --> 3 words.
belgians signable singable  --> 3 words.
along anglo logan  --> 3 words.
hassle lashes shales  --> 3 words.
earthiest heartiest hesitater  --> 3 words.
revers server verser  --> 3 words.
kitsch shtick thicks  --> 3 words.
lories oilers oriels  --> 3 words.
karst karts stark  --> 3 words.
arbored boarder broader  --> 3 words.
oiler oriel reoil  --> 3 words.
bur rub urb  --> 3 words.
burs rubs urbs  --> 3 words.
dowries rowdies weirdos  --> 3 words.
citer recti trice  --> 3 words.
servant taverns versant  --> 3 words.
chalets latches satchel  --> 3 words.
clods colds scold  --> 3 words.
rowdier wordier worried  --> 3 words.
deafest defeats feasted  --> 3 words.
bagel gable gleba  --> 3 words.
aligned dealing leading  --> 3 words.
peruse purees rupees  --> 3 words.
citruses curtsies rictuses  --> 3 words.
idols lidos solid  --> 3 words.
deranges grandees grenades  --> 3 words.
grips prigs sprig  --> 3 words.
denude dundee endued  --> 3 words.
riptides spirited tiderips  --> 3 words.
molders remolds smolder  --> 3 words.
stew west wets  --> 3 words.
balmiest bimetals timbales  --> 3 words.
banderoles bandoleers endorsable  --> 3 words.
artists straits tsarist  --> 3 words.
artist strait traits  --> 3 words.
girts grist grits  --> 3 words.
girt grit trig  --> 3 words.
mein mien mine  --> 3 words.
antimonies antinomies semination  --> 3 words.
dashier hardies shadier  --> 3 words.
berthing brighten bringeth  --> 3 words.
enlisters listeners reenlists  --> 3 words.
aspirates parasites satrapies  --> 3 words.
restock rockets stocker  --> 3 words.
code coed deco  --> 3 words.
avis vias visa  --> 3 words.
deranging gandering gardening  --> 3 words.
disk kids skid  --> 3 words.
parental paternal prenatal  --> 3 words.
angst gnats tangs  --> 3 words.
minuets minutes mistune  --> 3 words.
darn nard rand  --> 3 words.
disunite nudities untidies  --> 3 words.
lops pols slop  --> 3 words.
nags sang snag  --> 3 words.
borsht broths throbs  --> 3 words.
palestine penalties tapelines  --> 3 words.
archest chaster rachets  --> 3 words.
estrus russet surest  --> 3 words.
fishers serfish sherifs  --> 3 words.
cashers chasers crashes  --> 3 words.
dorsa roads sarod  --> 3 words.
strew trews wrest  --> 3 words.
daleth halted lathed  --> 3 words.
lost lots slot  --> 3 words.
lows owls slow  --> 3 words.
atrip parti tapir  --> 3 words.
draws sward wards  --> 3 words.
eagerest etageres steerage  --> 3 words.
liver livre viler  --> 3 words.
briefs fibers fibres  --> 3 words.
brief fiber fibre  --> 3 words.
cohere echoer reecho  --> 3 words.
designer redesign resigned  --> 3 words.
